date,price,open,high,low,volume,relative_change
2024-06-30,5564.41,5473.88,5669.95,5445.66,,0.019
2024-05-31,5460.48,5297.15,5523.64,5234.32,,0.0347
2024-04-30,5277.51,5029.03,5341.88,5011.05,,0.048
2024-03-31,5035.69,5257.97,5263.95,4953.56,,-0.0416
2024-02-29,5254.35,5098.51,5264.85,5056.82,,0.031
2024-01-31,5096.27,4861.11,5111.06,4853.52,,0.0517
2023-12-31,4845.65,4745.2,4931.09,4682.11,,0.0159
2023-11-30,4769.83,4559.43,4793.3,4546.5,,0.0442
2023-10-31,4567.8,4201.27,4587.64,4197.74,,0.0892
2023-09-30,4193.8,4284.52,4393.57,4103.78,,-0.022
2023-08-31,4288.05,4530.6,4541.25,4238.63,,-0.0487
2023-07-31,4507.66,4578.83,4584.62,4335.31,,-0.0177
2023-06-30,4588.96,4450.48,4607.07,4385.05,,0.0311
2023-05-31,4450.38,4183.03,4458.48,4171.64,,0.0647
2023-04-30,4179.83,4166.79,4231.1,4048.28,,0.0025
2023-03-31,4169.48,4102.2,4170.06,4049.35,,0.0146
2023-02-28,4109.31,3963.34,4110.75,3808.86,,0.0351
2023-01-31,3970.15,4070.07,4195.44,3943.08,,-0.0261
2022-12-31,4076.6,3853.29,4094.21,3794.33,,0.0618
2022-11-30,3839.5,4087.14,4100.96,3764.49,,-0.059
2022-10-31,4080.11,3901.79,4080.11,3698.15,,0.0538
2022-09-30,3871.98,3609.78,3905.42,3491.58,,0.0799
2022-08-31,3585.62,3936.73,4119.28,3584.13,,-0.0934
2022-07-31,3955,4112.38,4325.28,3954.53,,-0.0424
2022-06-30,4130.29,3781,4140.15,3721.56,,0.0911
2022-05-31,3785.38,4149.78,4177.51,3636.87,,-0.0839
2022-04-30,4132.15,4130.61,4307.66,3810.32,,0.0001
2022-03-31,4131.93,4540.32,4593.45,4124.28,,-0.088
2022-02-28,4530.41,4363.14,4637.3,4157.87,,0.0358
2022-01-31,4373.94,4519.57,4595.31,4114.65,,-0.0314
2021-12-31,4515.55,4778.14,4818.62,4222.62,,-0.0526
2021-11-30,4766.18,4602.82,4808.93,4495.12,,0.0436
2021-10-31,4567,4610.62,4743.83,4560,,-0.0083
2021-09-30,4605.38,4317.16,4608.08,4278.94,,0.0691
2021-08-31,4307.54,4528.8,4545.85,4305.91,,-0.0476
2021-07-31,4522.68,4406.86,4537.36,4367.73,,0.029
2021-06-30,4395.26,4300.73,4429.97,4233.13,,0.0227
2021-05-31,4297.5,4216.52,4302.43,4164.4,,0.0222
2021-04-30,4204.11,4191.98,4238.04,4056.88,,0.0055
2021-03-31,4181.17,3992.78,4218.78,3992.78,,0.0524
2021-02-28,3972.89,3842.51,3994.41,3723.34,,0.0424
2021-01-31,3811.15,3731.17,3950.43,3725.62,,0.0261
2020-12-31,3714.24,3764.61,3870.9,3662.71,,-0.0111
2020-11-30,3756.07,3645.87,3760.2,3633.4,,0.0371
2020-10-31,3621.63,3296.2,3645.99,3279.74,,0.1075
2020-09-30,3269.96,3385.87,3549.85,3233.94,,-0.0277
2020-08-31,3363,3507.44,3588.11,3209.45,,-0.0392
2020-07-31,3500.31,3288.26,3514.77,3284.53,,0.0701
2020-06-30,3271.12,3105.92,3279.99,3101.17,,0.0551
2020-05-31,3100.29,3038.78,3233.13,2965.66,,0.0184
2020-04-30,3044.31,2869.09,3068.67,2766.64,,0.0453
2020-03-31,2912.43,2498.08,2954.86,2447.49,,0.1268
2020-02-29,2584.59,2974.28,3136.72,2191.86,,-0.1251
2020-01-31,2954.22,3235.66,3393.52,2855.84,,-0.0841
2019-12-31,3225.52,3244.67,3337.77,3214.64,,-0.0016
2019-11-30,3230.78,3143.85,3247.93,3070.33,,0.0286
2019-10-31,3140.98,3050.72,3154.26,3050.72,,0.034
2019-09-30,3037.56,2983.69,3050.1,2855.94,,0.0204
2019-08-31,2976.74,2909.01,3021.99,2891.85,,0.0172
2019-07-31,2926.46,2980.32,3013.59,2822.12,,-0.0181
2019-06-30,2980.38,2971.41,3027.98,2952.22,,0.0131
2019-05-31,2941.76,2751.53,2964.15,2728.81,,0.0689
2019-04-30,2752.06,2952.33,2954.13,2750.52,,-0.0658
2019-03-31,2945.83,2848.63,2949.52,2848.63,,0.0393
2019-02-28,2834.4,2798.22,2860.31,2722.27,,0.0179
2019-01-31,2784.49,2702.32,2813.49,2681.83,,0.0297
2018-12-31,2704.1,2476.96,2708.95,2443.96,,0.0787
2018-11-30,2506.85,2790.5,2800.18,2346.58,,-0.0918
2018-10-31,2760.17,2717.58,2815.15,2631.09,,0.0179
2018-09-30,2711.74,2926.29,2939.86,2603.54,,-0.0694
2018-08-31,2913.98,2896.96,2940.91,2864.12,,0.0043
2018-07-31,2901.52,2821.17,2916.5,2796.34,,0.0303
2018-06-30,2816.29,2704.95,2848.03,2698.95,,0.036
2018-05-31,2718.37,2718.7,2791.47,2691.99,,0.0048
2018-04-30,2705.27,2643.64,2742.24,2594.62,,0.0216
2018-03-31,2648.05,2633.45,2717.49,2553.8,,0.0027
2018-02-28,2640.87,2715.22,2801.9,2585.89,,-0.0269
2018-01-31,2713.83,2816.45,2835.96,2532.69,,-0.0389
2017-12-31,2823.81,2683.73,2872.87,2682.36,,0.0562
2017-11-30,2673.61,2645.1,2694.97,2605.52,,0.0098
2017-10-31,2647.58,2583.21,2657.74,2557.45,,0.0281
2017-09-30,2575.26,2521.2,2582.98,2520.4,,0.0222
2017-08-31,2519.36,2474.42,2519.44,2446.55,,0.0193
2017-07-31,2471.65,2477.1,2490.87,2417.35,,0.0005
2017-06-30,2470.3,2431.39,2484.04,2407.7,,0.0193
2017-05-31,2423.41,2415.65,2453.82,2405.7,,0.0048
2017-04-30,2411.8,2388.5,2418.71,2352.72,,0.0116
2017-03-31,2384.2,2362.34,2398.16,2328.95,,0.0091
2017-02-28,2362.72,2380.13,2400.98,2322.25,,-0.0004
2017-01-31,2363.64,2285.59,2371.54,2271.65,,0.0372
2016-12-31,2278.87,2251.57,2300.99,2245.13,,0.0179
2016-11-30,2238.83,2200.17,2277.53,2187.44,,0.0182
2016-10-31,2198.81,2128.68,2214.1,2083.79,,0.0342
2016-09-30,2126.15,2164.33,2169.6,2114.72,,-0.0194
2016-08-31,2168.27,2171.33,2187.87,2119.12,,-0.0012
2016-07-31,2170.95,2173.15,2193.81,2147.58,,-0.0012
2016-06-30,2173.6,2099.34,2177.09,2074.02,,0.0356
2016-05-31,2098.86,2093.94,2120.55,1991.68,,0.0009
2016-04-30,2096.96,2067.17,2103.48,2025.91,,0.0153
2016-03-31,2065.3,2056.62,2111.05,2033.8,,0.0027
2016-02-29,2059.74,1937.09,2072.21,1937.09,,0.066
2016-01-31,1932.23,1936.94,1962.96,1810.1,,-0.0041
2015-12-31,1940.24,2038.2,2038.2,1812.29,,-0.0507
2015-11-30,2043.94,2082.93,2104.27,1993.26,,-0.0175
2015-10-31,2080.41,2080.76,2116.48,2019.39,,0.0005
2015-09-30,2079.36,1919.65,2094.32,1893.7,,0.083
2015-08-31,1920.03,1970.09,2020.86,1871.91,,-0.0264
2015-07-31,1972.18,2104.49,2112.66,1867.01,,-0.0626
2015-06-30,2103.84,2067,2132.82,2044.02,,0.0197
2015-05-31,2063.11,2108.64,2129.87,2056.32,,-0.021
2015-04-30,2107.39,2087.38,2134.72,2067.93,,0.0105
2015-03-31,2085.51,2067.63,2125.92,2048.38,,0.0085
2015-02-28,2067.89,2105.23,2117.52,2039.69,,-0.0174
2015-01-31,2104.5,1996.67,2119.59,1980.9,,0.0549
2014-12-31,1994.99,2058.9,2072.36,1988.12,,-0.031
2014-11-30,2058.9,2065.78,2093.55,1972.56,,-0.0042
2014-10-31,2067.56,2018.21,2075.76,2001.01,,0.0245
2014-09-30,2018.05,1971.44,2018.19,1820.66,,0.0232
2014-08-31,1972.29,2004.07,2019.26,1964.04,,-0.0155
2014-07-31,2003.37,1929.8,2005.04,1904.78,,0.0377
2014-06-30,1930.67,1962.29,1991.39,1930.67,,-0.0151
2014-05-31,1960.23,1923.87,1968.17,1915.98,,0.0191
2014-04-30,1923.57,1884.39,1924.03,1859.79,,0.021
2014-03-31,1883.95,1873.96,1897.28,1814.36,,0.0062
2014-02-28,1872.34,1857.68,1883.97,1834.44,,0.0069
2014-01-31,1859.45,1782.68,1867.92,1737.92,,0.0431
2013-12-31,1782.6,1845.9,1850.8,1770.5,,-0.0356
2013-11-30,1848.4,1806.5,1849.4,1768,,0.0236
2013-10-31,1805.8,1758.7,1813.5,1746.2,,0.0281
2013-09-30,1756.5,1682.4,1775.2,1646.5,,0.0446
2013-08-31,1681.5,1636,1729.9,1633.4,,0.0297
2013-07-31,1633,1689.4,1709.7,1627.5,,-0.0313
2013-06-30,1685.7,1609.8,1698.8,1604.6,,0.0494
2013-05-31,1606.3,1631.7,1654.2,1560.3,,-0.015
2013-04-30,1630.7,1597.5,1687.2,1581.3,,0.0207
2013-03-31,1597.6,1569.2,1597.6,1536,,0.0181
2013-02-28,1569.2,1514.7,1570.3,1501.5,,0.036
2013-01-31,1514.7,1498.1,1530.9,1485,,0.0111
2012-12-31,1498.1,1426.2,1509.9,1426.2,,0.0504
2012-11-30,1426.2,1416.3,1448,1398.1,,0.0071
2012-10-31,1416.2,1412.2,1434.3,1343.3,,0.0028
2012-09-30,1412.2,1440.9,1471,1403.3,,-0.0198
2012-08-31,1440.7,1406.5,1474.5,1396.6,,0.0242
2012-07-31,1406.6,1379.3,1426.7,1354.7,,0.0198
2012-06-30,1379.3,1362.3,1391.7,1325.4,,0.0126
2012-05-31,1362.2,1309.9,1363.5,1266.7,,0.0396
2012-04-30,1310.3,1397.9,1415.3,1292,,-0.0627
2012-03-31,1397.9,1408.5,1422.4,1357.4,,-0.0075
2012-02-29,1408.5,1365.9,1419.2,1340,,0.0313
2012-01-31,1365.7,1312.5,1378,1312.5,,0.0406
2011-12-31,1312.4,1258.9,1333.5,1258.9,,0.0436
2011-11-30,1257.6,1246.9,1269.4,1202.4,,0.0085
2011-10-31,1247,1251,1277.5,1158.7,,-0.005
2011-09-30,1253.3,1131.2,1292.7,1074.8,,0.1077
2011-08-31,1131.4,1219.1,1229.3,1114.2,,-0.0718
2011-07-31,1218.9,1292.6,1307.4,1101.5,,-0.0568
2011-06-30,1292.3,1320.6,1356.5,1282.9,,-0.0214
2011-05-31,1320.6,1345.2,1345.2,1258.1,,-0.0183
2011-04-30,1345.2,1365.2,1370.6,1311.8,,-0.0135
2011-03-31,1363.6,1329.5,1364.6,1294.7,,0.0285
2011-02-28,1325.8,1328.6,1332.3,1249,,-0.0011
2011-01-31,1327.2,1289.1,1344.1,1289.1,,0.032
2010-12-31,1286.1,1257.6,1302.7,1257.6,,0.0227
2010-11-30,1257.6,1186.6,1262.6,1186.6,,0.0653
2010-10-31,1180.5,1185.7,1227.1,1173,,-0.0024
2010-09-30,1183.3,1143.5,1196.1,1131.9,,0.0369
2010-08-31,1141.2,1049.7,1157.2,1049.7,,0.0876
2010-07-31,1049.3,1107.5,1129.2,1039.7,,-0.0475
2010-06-30,1101.6,1031.1,1121,1010.9,,0.0688
2010-05-31,1030.7,1087.3,1131.2,1028.3,,-0.0539
2010-04-30,1089.4,1188.6,1205.1,1040.8,,-0.082
2010-03-31,1186.7,1171.2,1219.8,1170.7,,0.0148
2010-02-28,1169.4,1105.4,1180.7,1105.4,,0.0588
2010-01-31,1104.5,1073.9,1112.4,1044.5,,0.0285
2009-12-31,1073.9,1116.6,1150.5,1071.6,,-0.0369
2009-11-30,1115.1,1098.9,1130.4,1085.9,,0.0178
2009-10-31,1095.6,1036.2,1113.7,1029.4,,0.0573
2009-09-30,1036.2,1054.9,1101.4,1020,,-0.0198
2009-08-31,1057.1,1019.5,1080.2,992,,0.0358
2009-07-31,1020.6,990.2,1039.5,978.5,,0.0335
2009-06-30,987.5,920.8,996.7,869.3,,0.0742
2009-05-31,919.3,923.3,956.2,888.9,,0.0002
2009-04-30,919.1,872.7,930.2,866.1,,0.053
2009-03-31,872.8,793.6,888.7,783.3,,0.0939
2009-02-28,797.9,729.6,833,666.8,,0.0854
2009-01-31,735.1,823.1,875,734.5,,-0.1099
2008-12-31,825.9,903,943.9,804.3,,-0.0856
2008-11-30,903.2,888.6,918.9,815.7,,0.0078
2008-10-31,896.2,968.7,1007.5,741,,-0.0749
2008-09-30,968.8,1164.2,1167,839.8,,-0.1694
2008-08-31,1166.4,1287.8,1303,1106.4,,-0.0907
2008-07-31,1282.8,1269.4,1313.2,1247.5,,0.0122
2008-06-30,1267.4,1276.7,1292.2,1200.4,,-0.0098
2008-05-31,1280,1399.6,1404,1272,,-0.086
2008-04-30,1400.4,1386,1440.2,1373.1,,0.0107
2008-03-31,1385.6,1326.4,1404.6,1324.3,,0.0476
2008-02-29,1322.7,1330.5,1359.7,1257,,-0.0059
2008-01-31,1330.6,1378.6,1396,1316.8,,-0.0347
2007-12-31,1378.5,1468,1471.8,1270,,-0.0612
2007-11-30,1468.4,1479.6,1523.6,1435.7,,-0.0086
2007-10-31,1481.1,1545.8,1545.8,1406.1,,-0.0441
2007-09-30,1549.4,1527.3,1576.1,1489.6,,0.0148
2007-08-31,1526.8,1474,1538.7,1439.3,,0.0358
2007-07-31,1474,1455.2,1503.9,1370.6,,0.0128
2007-06-30,1455.3,1504.7,1555.9,1454.2,,-0.0319
2007-05-31,1503.3,1530.6,1540.6,1484.2,,-0.0178
2007-04-30,1530.6,1482.4,1535.6,1476.7,,0.0325
2007-03-31,1482.4,1420.8,1498,1416.4,,0.0433
2007-02-28,1420.9,1406.8,1438.9,1364,,0.01
2007-01-31,1406.8,1437.9,1461.6,1389.4,,-0.0218
2006-12-31,1438.2,1418,1441.6,1404,,0.014
2006-11-30,1418.3,1400.6,1431.8,1385.9,,0.0126
2006-10-31,1400.6,1377.8,1407.9,1361,,0.0165
2006-09-30,1377.9,1335.8,1389.5,1327.1,,0.0315
2006-08-31,1335.8,1303.8,1340.3,1290.9,,0.0245
2006-07-31,1303.8,1278.5,1306.7,1261.3,,0.0212
2006-06-30,1276.7,1270.1,1280.4,1224.5,,0.0051
2006-05-31,1270.2,1270,1290.7,1219.3,,0.0001
2006-04-30,1270.1,1310.6,1326.7,1245.3,,-0.0309
2006-03-31,1310.6,1302.9,1318.2,1280.7,,0.0122
2006-02-28,1294.8,1280.7,1310.9,1268.4,,0.011
2006-01-31,1280.7,1280.1,1297.6,1253.6,,0.0005
2005-12-31,1280.1,1248.3,1294.9,1245.7,,0.0255
2005-11-30,1248.3,1249.5,1275.8,1246.6,,-0.001
2005-10-31,1249.5,1207,1270.6,1201.1,,0.0352
2005-09-30,1207,1228.8,1233.3,1168.2,,-0.0177
2005-08-31,1228.8,1220.3,1243.1,1205.3,,0.007
2005-07-31,1220.3,1234.2,1245.9,1201.1,,-0.0113
2005-06-30,1234.2,1191.3,1245.2,1183.5,,0.036
2005-05-31,1191.3,1191.5,1219.6,1188.3,,-0.0002
2005-04-30,1191.5,1156.8,1199.6,1146.2,,0.03
2005-03-31,1156.8,1180.6,1191.9,1136.2,,-0.0202
2005-02-28,1180.6,1203.6,1229.1,1163.7,,-0.0191
2005-01-31,1203.6,1181.3,1212.4,1181,,0.0189
2004-12-31,1181.3,1211.9,1217.9,1163.8,,-0.0252
2004-11-30,1211.9,1173.8,1217.3,1173.8,,0.0325
2004-10-31,1173.8,1130.2,1188.5,1127.5,,0.0386
2004-09-30,1130.2,1114.6,1142,1090.2,,0.014
2004-08-31,1114.6,1104.2,1131.5,1099.1,,0.0094
2004-07-31,1104.2,1101.7,1109.7,1060.7,,0.0023
2004-06-30,1101.7,1140.8,1140.8,1078.8,,-0.0343
2004-05-31,1140.8,1120.7,1146.3,1113.3,,0.0179
2004-04-30,1120.7,1107.3,1127.7,1076.3,,0.0121
2004-03-31,1107.3,1126.2,1150.6,1107.2,,-0.0168
2004-02-29,1126.2,1144.9,1163.2,1087.1,,-0.0163
2004-01-31,1144.9,1131.1,1159,1124.4,,0.0122
2003-12-31,1131.1,1111.9,1155.4,1105.1,,0.0173
2003-11-30,1111.9,1058.2,1112.6,1053.4,,0.0507
2003-10-31,1058.2,1050.7,1063.7,1031.2,,0.0071
2003-09-30,1050.7,996,1053.8,996,,0.0549
2003-08-31,996,1008,1040.3,990.4,,-0.0119
2003-07-31,1008,990.3,1011,960.8,,0.0179
2003-06-30,990.3,974.5,1015.4,962.1,,0.0162
2003-05-31,974.5,963.6,1015.3,963.6,,0.0113
2003-04-30,963.6,916.9,965.4,902.8,,0.0509
2003-03-31,916.9,848.2,924.2,847.9,,0.081
2003-02-28,848.2,841.1,895.9,788.9,,0.0084
2003-01-31,841.1,855.7,864.6,806.3,,-0.0171
2002-12-31,855.7,879.8,935,840.3,,-0.0274
2002-11-30,879.8,936.3,954.3,869.5,,-0.0603
2002-10-31,936.3,885.8,941.8,872,,0.057
2002-09-30,885.8,815.3,907.4,768.6,,0.0865
2002-08-31,815.3,916.1,924,800.2,,-0.11
2002-07-31,916.1,911.6,965,833.4,,0.0049
2002-06-30,911.6,989.8,994.5,775.7,,-0.079
2002-05-31,989.8,1067.1,1070.7,952.9,,-0.0724
2002-04-30,1067.1,1076.9,1106.6,1049,,-0.0091
2002-03-31,1076.9,1146,1147.8,1063.5,,-0.0614
2002-02-28,1147.4,1108.7,1173.9,1108.7,,0.0368
2002-01-31,1106.7,1127.4,1130.2,1074.4,,-0.0208
2001-12-31,1130.2,1149,1177,1081.7,,-0.0156
2001-11-30,1148.1,1139.5,1173.6,1114.5,,0.0075
2001-10-31,1139.5,1063.1,1163.4,1054.3,,0.0752
2001-09-30,1059.8,1037.9,1110.6,1026.8,,0.0182
2001-08-31,1040.9,1133.6,1155.4,944.8,,-0.0818
2001-07-31,1133.6,1211.2,1226.3,1124.9,,-0.0641
2001-06-30,1211.2,1224.4,1239.8,1165.5,,-0.0108
2001-05-31,1224.4,1255.8,1286.6,1203,,-0.025
2001-04-30,1255.8,1249.5,1315.9,1232,,0.005
2001-03-31,1249.5,1160.3,1269.3,1092,,0.0769
2001-02-28,1160.3,1239.9,1267.4,1081.2,,-0.0642
2001-01-31,1239.9,1366,1376.4,1215.4,,-0.0923
2000-12-31,1366,1320.3,1383.4,1274.6,,0.0346
2000-11-30,1320.3,1315,1389,1254.1,,0.004
2000-10-31,1315,1429.4,1438.5,1294.9,,-0.08
2000-09-30,1429.4,1436.5,1454.8,1305.8,,-0.0049
2000-08-31,1436.5,1517.7,1530,1419.5,,-0.0535
2000-07-31,1517.7,1430.8,1525.3,1426,,0.0607
2000-06-30,1430.8,1454.6,1517.2,1414.2,,-0.0164
2000-05-31,1454.6,1420.6,1489,1420.6,,0.0239
2000-04-30,1420.6,1452.4,1481.4,1361.2,,-0.0219
2000-03-31,1452.4,1498.6,1527.1,1339.4,,-0.0308
2000-02-29,1498.6,1366.4,1553.1,1346.5,,0.0968
2000-01-31,1366.4,1394.5,1444.4,1325,,-0.0202
1999-12-31,1394.5,1469.2,1478,1350,,-0.0508
1999-11-30,1469.2,1388.9,1473.1,1387.5,,0.0578
1999-10-31,1388.9,1362.9,1425.3,1346.4,,0.0191
1999-09-30,1362.9,1282.7,1373.2,1233.7,,0.0625
1999-08-31,1282.7,1320.4,1361.3,1256.3,,-0.0286
1999-07-31,1320.4,1328.7,1382.8,1267.7,,-0.0062
1999-06-30,1328.7,1372.7,1420.3,1328.5,,-0.0321
1999-05-31,1372.7,1301.8,1372.9,1277.5,,0.0545
1999-04-30,1301.8,1335.2,1376,1277.3,,-0.025
1999-03-31,1335.2,1286.4,1371.6,1282.6,,0.0379
