date,price,open,high,low,volume,relative_change
1999-02-28,1286.4,1238.3,1323.8,1216,,0.0388
1999-01-31,1238.3,1279.6,1283.8,1211.9,,-0.0323
1998-12-31,1279.6,1229.2,1280.4,1205.5,,0.041
1998-11-30,1229.2,1163.6,1244.9,1136.9,,0.0564
1998-10-31,1163.6,1098.7,1193,1098.7,,0.0591
1998-09-30,1098.7,1017,1103.8,923.3,,0.0803
1998-08-31,1017,957.3,1066.1,940,,0.0624
1998-07-31,957.3,1120.7,1121.8,957.3,,-0.1458
1998-06-30,1120.7,1133.8,1190.6,1114.3,,-0.0116
1998-05-31,1133.8,1090.8,1145.2,1074.7,,0.0394
1998-04-30,1090.8,1111.8,1130.5,1074.4,,-0.0189
1998-03-31,1111.8,1101.8,1133,1076.7,,0.0091
1998-02-28,1101.8,1049.3,1113.1,1030.9,,0.05
1998-01-31,1049.3,980.3,1051.7,980.3,,0.0704
1997-12-31,980.3,970.4,992.6,912.8,,0.0102
1997-11-30,970.4,955.4,986.2,924.9,,0.0157
1997-10-31,955.4,914.6,964.5,900.6,,0.0446
1997-09-30,914.6,950.9,983.1,855.3,,-0.0345
1997-08-31,947.3,899.5,960.6,899.5,,0.0531
1997-07-31,899.5,954.3,964.2,893.3,,-0.0574
1997-06-30,954.3,885.1,957.7,884.5,,0.0782
1997-05-31,885.1,848.3,902.1,838.8,,0.0434
1997-04-30,848.3,801.3,851.9,793.2,,0.0587
1997-03-31,801.3,757.1,804.1,733.5,,0.0584
1997-02-28,757.1,790.8,814.9,756.1,,-0.0426
1997-01-31,790.8,786.2,817.7,773.4,,0.0059
1996-12-31,786.2,740.7,794.7,729.5,,0.0614
1996-11-30,740.7,757,761.8,716.7,,-0.0215
1996-10-31,757,705.3,762.1,701.3,,0.0733
1996-09-30,705.3,687.3,714.1,684.4,,0.0262
1996-08-31,687.3,652,690.9,644,,0.0541
1996-07-31,652,640,670.7,639.5,,0.0188
1996-06-30,640,670.6,675.9,605.9,,-0.0456
1996-05-31,670.6,669.1,680.3,658.8,,0.0022
1996-04-30,669.1,654.2,681.1,630.1,,0.0228
1996-03-31,654.2,645.5,656.7,624.1,,0.0135
1996-02-29,645.5,640.4,657,627.6,,0.008
1996-01-31,640.4,636,664.2,633.7,,0.0069
1995-12-31,636,615.9,636.2,597.3,,0.0326
1995-11-30,615.9,605.4,622.9,605,,0.0173
1995-10-31,605.4,581.5,608.7,581,,0.0411
1995-09-30,581.5,584.4,590.7,571.5,,-0.005
1995-08-31,584.4,561.9,587.6,561,,0.04
1995-07-31,561.9,562.1,565.6,553,,-0.0004
1995-06-30,562.1,544.8,565.4,542.5,,0.0318
1995-05-31,544.8,533.4,551.1,526,,0.0214
1995-04-30,533.4,514.8,533.4,513,,0.0363
1995-03-31,514.7,500.7,515.3,500.2,,0.028
1995-02-28,500.7,487.4,508.1,479.7,,0.0273
1995-01-31,487.4,470.4,489.2,469.3,,0.0361
1994-12-31,470.4,459.2,471.4,457.2,,0.0242
1994-11-30,459.3,453.6,462.7,442.9,,0.0123
1994-10-31,453.7,472.3,472.3,444.2,,-0.0396
1994-09-30,472.4,462.7,474.7,449.3,,0.021
1994-08-31,462.7,475.5,475.5,458.5,,-0.0269
1994-07-31,475.5,458.3,477.6,456.1,,0.0375
1994-06-30,458.3,444.3,459.3,443.6,,0.0315
1994-05-31,444.3,456.5,463.2,439.8,,-0.0267
1994-04-30,456.5,450.9,457.8,440.8,,0.0124
1994-03-31,450.9,445.7,452.8,435.9,,0.0114
1994-02-28,445.8,467.2,471.1,436.2,,-0.0456
1994-01-31,467.1,481.6,482.2,464.3,,-0.0301
1993-12-31,481.6,466.5,482.9,464.4,,0.0326
1993-11-30,466.4,461.9,471.3,461.4,,0.01
1993-10-31,461.8,467.8,469.1,454.4,,-0.0128
1993-09-30,467.8,458.9,471.1,456.4,,0.0194
1993-08-31,458.9,463.6,463.8,449.6,,-0.0101
1993-07-31,463.6,448.1,463.6,446.9,,0.0346
1993-06-30,448.1,450.5,451.1,441.4,,-0.0053
1993-05-31,450.5,450.2,455.6,442.5,,0.0007
1993-04-30,450.2,440.2,454.6,436.9,,0.0227
1993-03-31,440.2,451.7,452.6,432.3,,-0.0255
1993-02-28,451.7,443.4,456.8,441.1,,0.0187
1993-01-31,443.4,438.8,450,428.2,,0.0105
1992-12-31,438.8,435.7,442.7,426.9,,0.0071
1992-11-30,435.7,431.4,442.6,428.6,,0.01
1992-10-31,431.4,418.7,431.9,415.6,,0.0303
1992-09-30,418.7,417.8,421.2,396.8,,0.0022
1992-08-31,417.8,414,425.3,412.7,,0.0092
1992-07-31,414,424.2,425.1,408.3,,-0.024
1992-06-30,424.2,408.2,424.8,407.2,,0.0395
1992-05-31,408.1,415.4,417.3,399.9,,-0.0176
1992-04-30,415.4,414.9,418.8,409.9,,0.0012
1992-03-31,414.9,403.7,416.3,392.4,,0.0277
1992-02-29,403.7,412.7,413.8,401.9,,-0.0218
1992-01-31,412.7,408.8,418.1,406.3,,0.0095
1991-12-31,408.8,417,421.2,408.6,,-0.0199
1991-11-30,417.1,375.1,418.3,371.4,,0.1117
1991-10-31,375.2,392.5,398.2,371.6,,-0.0441
1991-09-30,392.5,387.9,393.8,376.1,,0.0119
1991-08-31,387.9,395.4,397.6,382.8,,-0.019
1991-07-31,395.4,387.8,396.8,374.1,,0.0196
1991-06-30,387.8,371.2,387.8,370.9,,0.0447
1991-05-31,371.2,389.8,389.8,368,,-0.0477
1991-04-30,389.8,375.4,389.9,365.8,,0.0384
1991-03-31,375.4,375.2,391.3,370.3,,0.0005
1991-02-28,375.2,367.1,379.7,363.7,,0.0221
1991-01-31,367.1,343.9,371,340.4,,0.0675
1990-12-31,343.9,330.2,343.9,309.4,,0.0415
1990-11-30,330.2,322.2,334,322,,0.0248
1990-10-31,322.2,304,323,301.6,,0.0599
1990-09-30,304,306.1,319.7,294.5,,-0.0069
1990-08-31,306.1,322.6,326.5,296,,-0.0511
1990-07-31,322.6,356.1,357.4,306.2,,-0.0941
1990-06-30,356.1,358,369.8,350.1,,-0.0053
1990-05-31,358,361.2,368.8,351.2,,-0.0089
1990-04-30,361.2,330.8,362.3,330.8,,0.0919
1990-03-31,330.8,339.9,347.3,327.8,,-0.0268
1990-02-28,339.9,331.9,344.5,331.1,,0.0241
1990-01-31,331.9,329.1,336.1,322.1,,0.0085
1989-12-31,329.1,353.4,360.6,319.8,,-0.0688
1989-11-30,353.4,346,354.1,339.6,,0.0214
1989-10-31,346,340.4,346.5,330.9,,0.0165
1989-09-30,340.4,349.1,360.4,327.1,,-0.0249
1989-08-31,349.1,351.4,354.1,341.4,,-0.0065
1989-07-31,351.4,346.1,352.7,339,,0.0153
1989-06-30,346.1,318,346.1,317.3,,0.0884
1989-05-31,318,320.5,329.2,314.4,,-0.0078
1989-04-30,320.5,309.6,323.1,304.1,,0.0352
1989-03-31,309.6,294.9,310.4,294.4,,0.0498
1989-02-28,294.9,288.9,300,286.5,,0.0208
1989-01-31,288.9,297.5,300.6,286.3,,-0.0289
1988-12-31,297.5,277.7,297.5,273.8,,0.0713
1988-11-30,277.7,273.7,280.4,270.5,,0.0146
1988-10-31,273.7,279,280.4,262.9,,-0.019
1988-09-30,279,271.9,283.9,268.8,,0.0261
1988-08-31,271.9,261.5,274.9,257,,0.0398
1988-07-31,261.5,272,274.2,256.5,,-0.0386
1988-06-30,272,273.5,276.4,262.5,,-0.0055
1988-05-31,273.5,262.2,276.9,262.1,,0.0431
1988-04-30,262.2,261.3,263.7,248.8,,0.0034
1988-03-31,261.3,258.9,272.1,254.7,,0.0093
1988-02-29,258.9,267.8,272.6,256.1,,-0.0332
1988-01-31,267.8,257.1,267.8,247.8,,0.0416
1987-12-31,257.1,247.1,261.8,240.2,,0.0405
1987-11-30,247.1,230.3,253.3,221.2,,0.0729
1987-10-31,230.3,251.8,257.2,225.8,,-0.0854
1987-09-30,251.8,321.8,328.9,216.5,,-0.2175
1987-08-31,321.8,329.8,332.2,308.6,,-0.0243
1987-07-31,329.8,318.7,337.9,314.5,,0.0348
1987-06-30,318.7,304,318.9,302.5,,0.0484
1987-05-31,304,290.1,310.3,286.9,,0.0479
1987-04-30,290.1,288.4,298.7,277,,0.0059
1987-03-31,288.4,291.7,303.6,275.7,,-0.0113
1987-02-28,291.7,284.2,302.7,282.3,,0.0264
1987-01-31,284.2,274.1,287.6,273.2,,0.0368
1986-12-31,274.1,242.2,281,242.2,,0.1317
1986-11-30,242.2,249.2,254.9,241.3,,-0.0281
1986-10-31,249.2,244,249.2,235.5,,0.0213
1986-09-30,244,231.3,244.5,231.3,,0.0549
1986-08-31,231.3,252.9,254.1,228.1,,-0.0854
1986-07-31,252.9,236.1,254.2,231.9,,0.0712
1986-06-30,236.1,250.8,253.2,233.1,,-0.0586
1986-05-31,250.8,247.3,251.8,238.2,,0.0142
1986-04-30,247.3,235.5,249.2,232.3,,0.0501
1986-03-31,235.5,238.9,245.5,226.3,,-0.0142
1986-02-28,238.9,226.9,240.1,222.2,,0.0529
1986-01-31,226.9,211.8,227.9,210.8,,0.0713
1985-12-31,211.8,211.3,214.6,202.6,,0.0024
1985-11-30,211.3,202.2,213.1,200.1,,0.045
1985-10-31,202.2,189.8,203.4,189.4,,0.0653
1985-09-30,189.8,182.1,190.2,181.2,,0.0423
1985-08-31,182.1,188.6,188.8,179.4,,-0.0345
1985-07-31,188.6,190.9,192.2,186.1,,-0.012
1985-06-30,190.9,191.8,196.1,189.3,,-0.0047
1985-05-31,191.8,189.6,191.8,185,,0.0116
1985-04-30,189.6,179.8,190,178.3,,0.0545
1985-03-31,179.8,180.7,183.6,177.9,,-0.005
1985-02-28,180.7,181.2,183.9,176.5,,-0.0028
1985-01-31,181.2,179.6,183.9,177.8,,0.0089
1984-12-31,179.6,167.2,180.3,163.4,,0.0742
1984-11-30,167.2,163.6,169,161.5,,0.022
1984-10-31,163.6,166.1,170.4,163,,-0.0151
1984-09-30,166.1,166.1,169.6,160,,0
1984-08-31,166.1,166.7,169.7,163.1,,-0.0036
1984-07-31,166.7,150.7,168.8,150.7,,0.1062
1984-06-30,150.7,153.2,153.9,147.3,,-0.0163
1984-05-31,153.2,150.6,155.6,148.5,,0.0173
1984-04-30,150.6,160.1,162.1,148.7,,-0.0593
1984-03-31,160.1,159.2,160.7,154.1,,0.0057
1984-02-29,159.2,157.1,160.5,153.8,,0.0134
1984-01-31,157.1,163.4,164,152.1,,-0.0386
1983-12-31,163.4,164.9,169.5,162,,-0.0091
1983-11-30,164.9,166.4,167.8,160.6,,-0.009
1983-10-31,166.4,163.6,169.1,160.6,,0.0171
1983-09-30,163.6,166.1,173.1,162,,-0.0151
1983-08-31,166.1,164.4,171.6,162.8,,0.0103
1983-07-31,164.4,162.6,166.7,157.6,,0.0111
1983-06-30,162.6,168.1,171.7,160.6,,-0.0327
1983-05-31,168.1,162.4,172.8,160,,0.0351
1983-04-30,162.4,164.4,167.7,159.7,,-0.0122
1983-03-31,164.4,153,165.4,149.5,,0.0745
1983-02-28,153,148.1,156.4,144.8,,0.0331
1983-01-31,148.1,145.3,151.8,141,,0.0193
1982-12-31,145.3,140.6,149.1,137.3,,0.0334
1982-11-30,140.6,138.5,144.7,133.8,,0.0152
1982-10-31,138.5,133.7,145.3,132.1,,0.0359
1982-09-30,133.7,120.4,141.4,119.1,,0.1105
1982-08-31,120.4,120,127.3,117.2,,0.0075
1982-07-31,119.5,108.2,121.2,101.4,,0.1158
1982-06-30,107.1,109.5,113.1,105.1,,-0.0228
1982-05-31,109.6,112,113.1,106.3,,-0.0206
1982-04-30,111.9,116,120.6,111.2,,-0.0387
1982-03-31,116.4,112.2,120.1,111.5,,0.0393
1982-02-28,112,113.4,114.8,106.2,,-0.0097
1982-01-31,113.1,118.7,119.8,110,,-0.0606
1981-12-31,120.4,122.6,123.7,113.6,,-0.0179
1981-11-30,122.6,125.7,127.3,121,,-0.0293
1981-10-31,126.3,123.5,127,119.1,,0.0361
1981-09-30,121.9,115.8,123.3,115,,0.0491
1981-08-31,116.2,122.8,124.6,110.2,,-0.0537
1981-07-31,122.8,130.7,135.2,122.3,,-0.0619
1981-06-30,130.9,130.7,131.8,126,,-0.0023
1981-05-31,131.2,133.3,135.7,128.8,,-0.0106
1981-04-30,132.6,133.1,134.9,128.8,,-0.0015
1981-03-31,132.8,136.4,137.7,131.6,,-0.0235
1981-02-28,136,131.1,138.4,128.6,,0.0358
1981-01-31,131.3,128.9,132,124.7,,0.0131
1980-12-31,129.6,135.7,140.3,128.6,,-0.0457
1980-11-30,135.8,139.6,140.7,125.3,,-0.0335
1980-10-31,140.5,128,142,127.2,,0.102
1980-09-30,127.5,125.7,135.9,124.3,,0.0159
1980-08-31,125.5,122.4,132.2,121.8,,0.0253
1980-07-31,122.4,121.4,127.8,119.4,,0.0058
1980-06-30,121.7,114.1,123.9,113.5,,0.0657
1980-05-31,114.2,110.9,118,109.8,,0.027
1980-04-30,111.2,107.9,112.7,103.5,,0.0461
1980-03-31,106.3,106.3,106.8,98.9,,0.0411
1980-02-29,102.1,102.1,114.3,94.2,,-0.102
1980-01-31,113.7,115.4,120.2,111.3,,-0.0044
1979-12-31,114.2,107.9,117.2,103.3,,0.0584
1979-11-30,107.9,107.9,110.3,105.1,,0.016
1979-10-31,106.2,106.2,107.9,99.4,,0.0432
1979-09-30,101.8,101.8,112.2,99.1,,-0.0686
1979-08-31,109.3,109.1,111.6,105.4,,0
1979-07-31,109.3,103.8,109.8,103.1,,0.053
1979-06-30,103.8,102.6,105.2,100.3,,0.0087
1979-05-31,102.9,99.1,103.7,98.6,,0.0383
1979-04-30,99.1,101.8,102.6,97.5,,-0.0265
1979-03-31,101.8,101.1,103.9,100.1,,0.002
1979-02-28,101.6,96.4,103.3,96,,0.055
1979-01-31,96.3,99.5,100.5,95.4,,-0.036
1978-12-31,99.9,95.8,102.6,95.2,,0.0395
1978-11-30,96.1,95.6,98.6,92.6,,0.0148
1978-10-31,94.7,94.6,97.4,91.8,,0.0161
1978-09-30,93.2,102.3,106.2,91.7,,-0.0907
1978-08-31,102.5,103.2,108.1,100.7,,-0.0077
1978-07-31,103.3,100.9,106.3,99.9,,0.0258
1978-06-30,100.7,95.2,101.2,93.6,,0.0545
1978-05-31,95.5,97.3,101.8,94,,-0.0175
1978-04-30,97.2,96.9,100.3,94.6,,0.0041
1978-03-31,96.8,88.8,97.9,88.1,,0.0852
1978-02-28,89.2,86.7,91.3,86.4,,0.0253
1978-01-31,87,89.3,91.3,86.6,,-0.0247
1977-12-31,89.2,94.7,95.2,88,,-0.062
1977-11-30,95.1,95.1,95.7,91.8,,0.0032
1977-10-31,94.8,94.8,97.1,90,,0.0271
1977-09-30,92.3,92.3,97.3,90.2,,-0.0435
1977-08-31,96.5,96.5,98.4,94.4,,-0.0031
1977-07-31,96.8,96.8,99.8,95,,-0.0202
1977-06-30,98.8,98.8,102.6,97.7,,-0.0169
1977-05-31,100.5,100.5,101.7,95.9,,0.0458
1977-04-30,96.1,96.1,100.9,95.5,,-0.0234
1977-03-31,98.4,98.4,102.1,96.5,,0
1977-02-28,98.4,98.4,102.7,97.8,,-0.014
1977-01-31,99.8,99.8,103.3,98.8,,-0.0216
1976-12-31,102,102,108,100.9,,-0.0512
1976-11-30,107.5,107.5,107.8,101.6,,0.0529
1976-10-31,102.1,102.1,103.8,98.2,,-0.0078
1976-09-30,102.9,102.9,105.8,99.2,,-0.0219
1976-08-31,105.2,105.2,108.7,102.6,,0.0224
1976-07-31,102.9,102.9,105.4,100.4,,-0.0048
1976-06-30,103.4,103.4,106.8,102.3,,-0.0086
1976-05-31,104.3,104.3,105.1,98,,0.0409
1976-04-30,100.2,100.2,104,98.3,,-0.0138
1976-03-31,101.6,101.6,104.6,99.6,,-0.0117
1976-02-29,102.8,102.8,104.4,98.2,,0.0311
1976-01-31,99.7,99.7,103.1,98.5,,-0.0119
1975-12-31,100.9,100.9,102,89.8,,0.1186
1975-11-30,90.2,90.2,91.9,86.2,,-0.011
1975-10-31,91.2,91.2,92.3,87.6,,0.0247
1975-09-30,89,89,91.8,82.6,,0.0608
1975-08-31,83.9,83.9,87.4,81.6,,-0.0345
1975-07-31,86.9,86.9,89,82.2,,-0.0214
1975-06-30,88.8,88.8,96.6,87.7,,-0.0672
1975-05-31,95.2,95.2,95.8,89.3,,0.0439
1975-04-30,91.2,91.2,93.5,86.9,,0.0447
1975-03-31,87.3,87.3,88.8,79.7,,0.0468
1975-02-28,83.4,83.4,87.1,80.1,,0.0221
1975-01-31,81.6,81.6,83.6,76,,0.0597
1974-12-31,77,77,78.7,68.7,,0.1224
1974-11-30,68.6,68.6,68.6,68.6,,-0.02
1974-10-31,70,70,70,70,,-0.0528
1974-09-30,73.9,73.9,73.9,73.9,,0.1638
1974-08-31,63.5,63.5,63.5,63.5,,-0.1205
1974-07-31,72.2,72.2,72.2,72.2,,-0.0895
1974-06-30,79.3,79.3,79.3,79.3,,-0.0779
1974-05-31,86,86,86,86,,-0.0149
1974-04-30,87.3,87.3,87.3,87.3,,-0.0332
1974-03-31,90.3,90.3,90.3,90.3,,-0.0394
1974-02-28,94,94,94,94,,-0.0229
1974-01-31,96.2,96.2,96.2,96.2,,-0.0041
1973-12-31,96.6,96.6,96.6,96.6,,-0.0092
1973-11-30,97.5,97.5,97.5,97.5,,0.0156
1973-10-31,96,96,96,96,,-0.1136
1973-09-30,108.3,108.3,108.3,108.3,,-0.0009
1973-08-31,108.4,108.4,108.4,108.4,,0.0403
1973-07-31,104.2,104.2,104.2,104.2,,-0.037
1973-06-30,108.2,108.2,108.2,108.2,,0.0374
1973-05-31,104.3,104.3,104.3,104.3,,-0.0067
1973-04-30,105,105,105,105,,-0.0187
1973-03-31,107,107,107,107,,-0.0404
1973-02-28,111.5,111.5,111.5,111.5,,-0.0018
1973-01-31,111.7,111.7,111.7,111.7,,-0.0371
1972-12-31,116,116,116,116,,-0.0169
1972-11-30,118,118,118,118,,0.0111
1972-10-31,116.7,116.7,116.7,116.7,,0.0457
1972-09-30,111.6,111.6,111.6,111.6,,0.01
1972-08-31,110.5,110.5,110.5,110.5,,-0.0054
1972-07-31,111.1,111.1,111.1,111.1,,0.0345
1972-06-30,107.4,107.4,107.4,107.4,,0.0028
1972-05-31,107.1,107.1,107.1,107.1,,-0.0219
1972-04-30,109.5,109.5,109.5,109.5,,0.0167
1972-03-31,107.7,107.7,107.7,107.7,,0.0047
1972-02-29,107.2,107.2,107.2,107.2,,0.0056
1972-01-31,106.6,106.6,106.6,106.6,,0.026
1971-12-31,103.9,103.9,103.9,103.9,,0.0176
1971-11-30,102.1,102.1,102.1,102.1,,0.0862
1971-10-31,94,94,94,94,,-0.0021
1971-09-30,94.2,94.2,94.2,94.2,,-0.0417
1971-08-31,98.3,98.3,98.3,98.3,,-0.0071
1971-07-31,99,99,99,99,,0.0356
1971-06-30,95.6,95.6,95.6,95.6,,-0.0411
1971-05-31,99.7,99.7,99.7,99.7,,0.001
1971-04-30,99.6,99.6,99.6,99.6,,-0.0423
1971-03-31,104,104,104,104,,0.0369
1971-02-28,100.3,100.3,100.3,100.3,,0.0362
1971-01-31,96.8,96.8,96.8,96.8,,0.0094
1970-12-31,95.9,95.9,95.9,95.9,,0.0401
1970-11-30,92.2,92.2,92.2,92.2,,0.0573
1970-10-31,87.2,87.2,87.2,87.2,,0.0481
1970-09-30,83.2,83.2,83.2,83.2,,-0.0119
1970-08-31,84.2,84.2,84.2,84.2,,0.0331
1970-07-31,81.5,81.5,81.5,81.5,,0.0449
1970-06-30,78,78,78,78,,0.0729
1970-05-31,72.7,72.7,72.7,72.7,,-0.0497
1970-04-30,76.5,76.5,76.5,76.5,,-0.0613
1970-03-31,81.5,81.5,81.5,81.5,,-0.0904
1970-02-28,89.6,89.6,89.6,89.6,,0.0011
1970-01-31,89.5,89.5,89.5,89.5,,0.0529
